Parsing Skills
Parsing Robots
Parsing Environment
... logging to /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/roslaunch-thinkpad-p-1036582.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/philip/catkin_ws/src/moveit_configs/dual_gp4_moveit_config/launch/demo.launch
[1mstarted roslaunch server http://thinkpad-p:34547/[0m

SUMMARY
========

PARAMETERS
 * /joint_state_publisher/source_list: ['move_group/fake...
[33m[ WARN] [1741983241.106246095]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
Available plugins: pilz_industrial_motion_planner::PlanningContextLoaderCIRC pilz_industrial_motion_planner::PlanningContextLoaderLIN pilz_industrial_motion_planner::PlanningContextLoaderPTP [0m
[0m[ INFO] [1741983240.969655060]: About to load: pilz_industrial_motion_planner::PlanningContextLoaderCIRC[0m
[0m[ INFO] [1741983240.970855240]: Registered Algorithm [CIRC][0m
[0m[ INFO] [1741983240.970890977]: About to load: pilz_industrial_motion_planner::PlanningContextLoaderLIN[0m
[0m[ INFO] [1741983240.971669880]: Registered Algorithm [LIN][0m
[0m[ INFO] [1741983240.971697121]: About to load: pilz_industrial_motion_planner::PlanningContextLoaderPTP[0m
[0m[ INFO] [1741983240.972446870]: Registered Algorithm [PTP][0m
[0m[ INFO] [1741983240.972476495]: Using planning interface 'Pilz Industrial Motion Planner'[0m
[0m[ INFO] [1741983240.978737267]: Loading robot model 'dual_gp4'...[0m
[0m[ INFO] [1741983240.978792831]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[0m[ INFO] [1741983241.086889445]: Set joints of group 'left_arm' to pose 'ready_pose'.[0m
[0m[ INFO] [1741983241.086912418]: Set joints of group 'right_arm' to pose 'ready_pose'.[0m
[0m[ INFO] [1741983241.086942243]: Set joints of group 'dual_arms' to pose 'ready_pose'.[0m
[0m[ INFO] [1741983241.087251591]: Fake controller 'fake_left_arm_controller' with joints [ left_arm_joint_1 left_arm_joint_2 left_arm_joint_3 left_arm_joint_4 left_arm_joint_5 left_arm_joint_6 left_arm_fts_tool ][0m
[0m[ INFO] [1741983241.087965262]: Fake controller 'fake_right_arm_controller' with joints [ right_arm_joint_1 right_arm_joint_2 right_arm_joint_3 right_arm_joint_4 right_arm_joint_5 right_arm_joint_6 right_arm_fts_tool ][0m
[0m[ INFO] [1741983241.088302491]: Fake controller 'fake_dual_arms_controller' with joints [ left_arm_joint_1 left_arm_joint_2 left_arm_joint_3 left_arm_joint_4 left_arm_joint_5 left_arm_joint_6 left_arm_fts_tool right_arm_joint_1 right_arm_joint_2 right_arm_joint_3 right_arm_joint_4 right_arm_joint_5 right_arm_joint_6 right_arm_fts_tool ][0m
[0m[ INFO] [1741983241.088641535]: Returned 3 controllers in list[0m
[0m[ INFO] [1741983241.109287335]: Trajectory execution is managing controllers[0m
[0m[ INFO] [1741983241.109344231]: MoveGroup debug mode is ON[0m
[96mLoading 'move_group/ApplyPlanningSceneService'...
[0m[96mLoading 'move_group/ClearOctomapService'...
[0m[96mLoading 'move_group/MoveGroupCartesianPathService'...
[0m[96mLoading 'move_group/MoveGroupExecuteTrajectoryAction'...
[0m[96mLoading 'move_group/MoveGroupGetPlanningSceneService'...
[0m[96mLoading 'move_group/MoveGroupKinematicsService'...
[0m[96mLoading 'move_group/MoveGroupMoveAction'...
[0m[96mLoading 'move_group/MoveGroupPickPlaceAction'...
[0m[96mLoading 'move_group/MoveGroupPlanService'...
[0m[96mLoading 'move_group/MoveGroupQueryPlannersService'...
[0m[96mLoading 'move_group/MoveGroupStateValidationService'...
[0m[96mLoading 'pilz_industrial_motion_planner/MoveGroupSequenceAction'...
[0m[0m[ INFO] [1741983241.162943659]: initialize move group sequence action[0m
[0m[ INFO] [1741983241.169147817]: Reading limits from namespace /robot_description_planning[0m
[96mLoading 'pilz_industrial_motion_planner/MoveGroupSequenceService'...
[0m[0m[ INFO] [1741983241.199805980]: Reading limits from namespace /robot_description_planning[0m
[0m[ INFO] [1741983241.252258121]: 

********************************************************
* MoveGroup using: 
*     - ApplyPlanningSceneService
*     - ClearOctomapService
*     - CartesianPathService
*     - ExecuteTrajectoryAction
*     - GetPlanningSceneService
*     - KinematicsService
*     - MoveAction
*     - PickPlaceAction
*     - MotionPlanService
*     - QueryPlannersService
*     - StateValidationService
*     - SequenceAction
*     - SequenceService
********************************************************
[0m
[0m[ INFO] [1741983241.252842831]: MoveGroup context using planning plugin ompl_interface/OMPLPlanner[0m
[0m[ INFO] [1741983241.252883808]: MoveGroup context initialization complete[0m
[92m
You can start planning now!

[0m[33m[ WARN] [1741983241.418884918]: Shutdown request received.[0m
[33m[ WARN] [1741983241.419799011]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983241.425713757]: Shutdown request received.[0m
[33m[ WARN] [1741983241.427060319]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983241.428275166]: Shutdown request received.[0m
[33m[ WARN] [1741983241.428375133]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983241.735397804]: Shutdown request received.[0m
[33m[ WARN] [1741983241.736931000]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983241.742559003]: Shutdown request received.[0m
[33m[ WARN] [1741983241.743518359]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983242.050337778]: Shutdown request received.[0m
[33m[ WARN] [1741983242.051993038]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983242.058133633]: Shutdown request received.[0m
[33m[ WARN] [1741983242.059018845]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983242.059656736]: Shutdown request received.[0m
[33m[ WARN] [1741983242.059755139]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983242.364489121]: Shutdown request received.[0m
[33m[ WARN] [1741983242.366614453]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983242.372260005]: Shutdown request received.[0m
[33m[ WARN] [1741983242.373223773]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983242.373949417]: Shutdown request received.[0m
[33m[ WARN] [1741983242.374077136]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983242.681367428]: Shutdown request received.[0m
[33m[ WARN] [1741983242.683949392]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983242.687787690]: Shutdown request received.[0m
[33m[ WARN] [1741983242.688670689]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983242.689335119]: Shutdown request received.[0m
[33m[ WARN] [1741983242.689426449]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983243.094443770]: Shutdown request received.[0m
[33m[ WARN] [1741983243.097781032]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983243.101335030]: Shutdown request received.[0m
[33m[ WARN] [1741983243.102066286]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983243.102547143]: Shutdown request received.[0m
[33m[ WARN] [1741983243.102616974]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983243.508847358]: Shutdown request received.[0m
[33m[ WARN] [1741983243.511123871]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983243.518838214]: Shutdown request received.[0m
[33m[ WARN] [1741983243.519871237]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983243.520958180]: Shutdown request received.[0m
[33m[ WARN] [1741983243.521057465]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983243.748125306]: No kinematics plugins defined. Fill and load kinematics.yaml![0m
[33m[ WARN] [1741983243.925875908]: Shutdown request received.[0m
[33m[ WARN] [1741983243.928040543]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983243.937961178]: Shutdown request received.[0m
[33m[ WARN] [1741983243.939022945]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983243.939671425]: Shutdown request received.[0m
[33m[ WARN] [1741983243.939750001]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983244.245580170]: Shutdown request received.[0m
[33m[ WARN] [1741983244.248430739]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983244.252955765]: Shutdown request received.[0m
[33m[ WARN] [1741983244.254104192]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983244.254201630]: Shutdown request received.[0m
[33m[ WARN] [1741983244.254293832]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983244.662569874]: Shutdown request received.[0m
[33m[ WARN] [1741983244.666857215]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983244.675728356]: Shutdown request received.[0m
[33m[ WARN] [1741983244.680405334]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983244.891328239]: Shutdown request received.[0m
[33m[ WARN] [1741983244.894139665]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983244.908000403]: Shutdown request received.[0m
[33m[ WARN] [1741983244.909217225]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983244.909822404]: Shutdown request received.[0m
[33m[ WARN] [1741983244.909910648]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983245.216754559]: Shutdown request received.[0m
[33m[ WARN] [1741983245.219320150]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983245.224412961]: Shutdown request received.[0m
[33m[ WARN] [1741983245.225556510]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983245.226224322]: Shutdown request received.[0m
[33m[ WARN] [1741983245.226307126]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983245.531010232]: Shutdown request received.[0m
[33m[ WARN] [1741983245.533154693]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983245.540412889]: Shutdown request received.[0m
[33m[ WARN] [1741983245.541338075]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983245.542201111]: Shutdown request received.[0m
[33m[ WARN] [1741983245.542321255]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983245.945533472]: Shutdown request received.[0m
[33m[ WARN] [1741983245.948443884]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983245.955875777]: Shutdown request received.[0m
[33m[ WARN] [1741983245.957012927]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983245.957780688]: Shutdown request received.[0m
[33m[ WARN] [1741983245.957834419]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983246.363787580]: Shutdown request received.[0m
[33m[ WARN] [1741983246.365827736]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983246.374523523]: Shutdown request received.[0m
[33m[ WARN] [1741983246.376386103]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983246.377244535]: Shutdown request received.[0m
[33m[ WARN] [1741983246.377344762]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983246.781273631]: Shutdown request received.[0m
[33m[ WARN] [1741983246.783024810]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983246.789904643]: Shutdown request received.[0m
[33m[ WARN] [1741983246.792563211]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983246.792715025]: Shutdown request received.[0m
[33m[ WARN] [1741983246.792875915]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983247.199489107]: Shutdown request received.[0m
[33m[ WARN] [1741983247.201973904]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983247.209685787]: Shutdown request received.[0m
[33m[ WARN] [1741983247.210696223]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983247.518186980]: Shutdown request received.[0m
[33m[ WARN] [1741983247.519933244]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983247.520084705]: Shutdown request received.[0m
[33m[ WARN] [1741983247.522970220]: Shutdown request received.[0m
[33m[ WARN] [1741983247.523104611]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983247.523583365]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983247.944538490]: Shutdown request received.[0m
[33m[ WARN] [1741983247.946711039]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983247.955852448]: Shutdown request received.[0m
[33m[ WARN] [1741983247.957674858]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983247.958443518]: Shutdown request received.[0m
[33m[ WARN] [1741983247.958534528]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983248.265268664]: Shutdown request received.[0m
[33m[ WARN] [1741983248.268327712]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983248.273742867]: Shutdown request received.[0m
[33m[ WARN] [1741983248.276620618]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983248.278087726]: Shutdown request received.[0m
[33m[ WARN] [1741983248.278279584]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983248.581884423]: Shutdown request received.[0m
[33m[ WARN] [1741983248.584838175]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983248.590625172]: Shutdown request received.[0m
[33m[ WARN] [1741983248.591965372]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983248.592798838]: Shutdown request received.[0m
